# -----------------------------------------------------------------------
# Copyright (c) 2020 SAP SE or an SAP affiliate company. All rights reserved.
# -----------------------------------------------------------------------
INSERT_UPDATE Catalog;id[unique=true]
;hwcatalog${testId}

INSERT_UPDATE CatalogVersion;catalog(id)[unique=true];version[unique=true];languages(isocode);active
;hwcatalog${testId};Online${testId};en;true
;hwcatalog${testId};Staged${testId};en;false

INSERT_UPDATE Product;code[unique=true];name;manufacturerName;approvalStatus(code);catalogversion(catalog(id),version)[unique=true]
;product1;prod 1 name;"manufacturer1,'""name";approved;hwcatalog${testId}:Online${testId}
;product2;prod 2 name;"manufacturer2,'""name";approved;hwcatalog${testId}:Staged${testId}
;ReservedWord;Reserved word OR name;;approved;hwcatalog${testId}:Online${testId}

INSERT_UPDATE SolrIndexedProperty;solrIndexedType(identifier)[unique=true];name[unique=true];type(code);fieldValueProvider;valueProviderParameters[map-delimiter=|]
;testIndexedType${testId};code;string;modelAttributesValueResolver;attribute->code
;testIndexedType${testId};name;text;modelAttributesValueResolver;attribute->name
;testIndexedType${testId};"name, 1766";text;modelAttributesValueResolver;attribute->name
;testIndexedType${testId};approvalStatus;string;modelAttributesValueResolver;attribute->approvalStatus.code|evaluateExpression->true
;testIndexedType${testId};manufacturerName;string;modelAttributesValueResolver;attribute->manufacturerName

INSERT_UPDATE SolrFacetSearchConfig;name[unique=true];catalogVersions(catalog(id),version)
;testFacetSearchConfig${testId};hwcatalog${testId}:Online${testId},hwcatalog${testId}:Staged${testId}
